-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.10.14", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- ament_cmake_core 0.9.12
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/symlink_install/install.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/environment
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/environment/ament_cmake_environment_package_hook.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/environment/ament_generate_environment.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/environment_hooks
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/environment_hooks/ament_cmake_environment_hooks_package_hook.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/environment_hooks/ament_generate_package_environment.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/environment_hooks/ament_environment_hooks.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/environment_hooks/environment
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/environment_hooks/environment/path.bat
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/environment_hooks/environment/path.sh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/environment_hooks/environment/ament_prefix_path.bat
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/environment_hooks/environment/ament_prefix_path.sh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/uninstall_target
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/uninstall_target/ament_cmake_uninstall_target_append_uninstall_code.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/uninstall_target/ament_cmake_uninstall_target.cmake.in
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/index
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/index/ament_index_get_resources.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/index/ament_cmake_index_package_hook.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/index/ament_index_register_package.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/index/ament_index_register_resource.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/index/ament_index_get_prefix_path.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/index/ament_index_has_resource.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/index/ament_index_get_resource.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/core
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/core/ament_package_xml.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/core/package_xml_2_cmake.py
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/core/string_ends_with.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/core/templates
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/core/templates/nameConfig.cmake.in
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/core/templates/nameConfig-version.cmake.in
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/core/list_append_unique.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/core/assert_file_exists.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/core/ament_execute_extensions.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/core/stamp.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/core/python.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/core/normalize_path.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/core/ament_register_extension.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/core/ament_package.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/core/all.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/package_templates
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_core/cmake/package_templates/templates_2_cmake.py
